kahn
{0, 41090, 26756, 53254, 32135, 47624, 33929, 40201, 37398, 39832, 40601, 5020, 38431, 43551, 35618, 38053, 36265, 686, 49967, 41264, 45362, 37684, 38712, 48313, 25275, 28606, 44482, 28357, 39624, 46282, 40652, 40910, 45264, 23762, 1106, 32469, 35034, 31066, 42970, 46940, 40926, 44383, 52317, 39779, 43748, 44521, 47849, 39532, 28784, 35825, 31352, 46971, 52604, 34941}
{388, 143, 1275, 531, 787, 4371, 1046, 33, 163, 549, 679, 810, 1197, 686, 306, 819, 1080, 57, 1081, 706, 1090, 1228, 77, 1234, 16467, 981, 470, 1110, 1112, 987, 1244, 352, 481, 742, 103, 16494, 630, 635, 892}
33||2.4089353929735005||[953]||#@
57||2.4089353929735005||[668]||#@
77||2.4089353929735005||[347]||#@
103||2.4089353929735005||[247]||#@
143||2.4089353929735005||[91]||#@
163||2.4089353929735005||[672]||#@
306||2.4089353929735005||[886]||#@
352||2.4089353929735005||[837]||#@
388||2.4089353929735005||[817]||#@
470||2.4089353929735005||[1180]||#@
481||2.4089353929735005||[771]||#@
531||2.4089353929735005||[79]||#@
549||3.1340972038751245||[277, 1418]||#@
630||2.4089353929735005||[355]||#@
635||2.4089353929735005||[145]||#@
679||2.4089353929735005||[305]||#@
686||3.1340972038751245||[393, 673]||#@
706||2.4089353929735005||[3028]||#@
742||3.1340972038751245||[1057, 1359]||#@
787||2.4089353929735005||[668]||#@
810||2.4089353929735005||[76]||#@
819||2.4089353929735005||[817]||#@
892||2.4089353929735005||[311]||#@
981||3.1340972038751245||[596, 1243]||#@
987||2.4089353929735005||[363]||#@
1046||2.4089353929735005||[672]||#@
1080||3.1340972038751245||[895, 1130]||#@
1081||2.4089353929735005||[820]||#@
1090||2.4089353929735005||[442]||#@
1110||3.1340972038751245||[159, 1418]||#@
1112||3.1340972038751245||[2005, 2326]||#@
1197||2.4089353929735005||[347]||#@
1228||3.1340972038751245||[715, 863]||#@
1234||2.4089353929735005||[1178]||#@
1244||2.4089353929735005||[298]||#@
1275||2.4089353929735005||[363]||#@
4371||2.4089353929735005||[686]||#@
16467||3.1340972038751245||[3399, 3459]||#@
16494||3.8592590147767476||[51, 107, 3649, 3704]||#@
knownas
{22532, 36870, 22538, 36888, 33, 51242, 51245, 30767, 47164, 41027, 34889, 41035, 8271, 22609, 47185, 32853, 34908, 30818, 32878, 47228, 32898, 43138, 51333, 20614, 51335, 53387, 37004, 43152, 47255, 39066, 14496, 28834, 32932, 28840, 45230, 32952, 49337, 45252, 47301, 41158, 35024, 22737, 26834, 35025, 20692, 28885, 37076, 49371, 45277, 41191, 45287, 51432, 51440, 28913, 51452, 30978, 30979, 37126, 26903, 53535, 28964, 28972, 51507, 51511, 37176, 35134, 45374, 39233, 33105, 26967, 45410, 31075, 35171, 35173, 53604, 53608, 39276, 367, 45424, 39288, 27006, 31102, 43394, 388, 43397, 33161, 29071, 24980, 4512, 29101, 37300, 18870, 49594, 22971, 37311, 39363, 51654, 16854, 49628, 20963, 25063, 493, 4589, 51693, 499, 31235, 25092, 53766, 25095, 23058, 27159, 43544, 53785, 43547, 29213, 31261, 49696, 37412, 47668, 45621, 47674, 39483, 53827, 29252, 33349, 39496, 33353, 4693, 35414, 604, 53852, 25193, 37481, 53882, 39550, 29312, 51847, 49803, 45713, 53907, 45721, 31411, 39617, 23236, 53961, 49870, 45778, 53988, 27372, 21233, 35569, 29441, 31489, 27408, 39696, 49940, 21276, 21278, 37666, 21283, 49954, 49958, 25389, 43823, 819, 35646, 17215, 45892, 27461, 23373, 29517, 29521, 37727, 35691, 45937, 25461, 31605, 45941, 47993, 23420, 23423, 43907, 37763, 21382, 27528, 27530, 27532, 50060, 21393, 41874, 21398, 31638, 17313, 930, 50082, 33703, 54188, 29622, 21439, 37825, 31691, 31700, 27605, 50142, 48098, 46054, 48104, 21482, 35821, 44015, 35825, 44019, 50182, 1032, 21512, 44040, 35855, 50193, 17430, 39959, 25624, 52247, 50205, 52266, 29741, 29742, 21551, 1072, 54325, 52278, 52283, 1085, 27715, 44107, 35923, 29780, 48215, 1112, 35939, 44137, 50282, 35947, 54379, 54380, 29807, 48244, 48248, 25725, 19583, 29841, 5267, 38040, 29849, 21658, 19616, 5284, 29860, 46251, 19632, 19633, 46265, 19645, 38086, 46279, 50374, 29905, 52434, 25812, 21741, 52461, 23800, 25858, 25861, 40201, 19723, 38156, 1297, 25873, 34070, 36119, 34088, 27946, 25905, 17729, 48454, 23892, 30038, 34137, 19803, 15709, 23902, 44383, 28003, 38243, 42340, 38249, 40299, 25968, 25973, 25975, 28038, 23945, 32145, 48533, 32150, 30104, 34202, 36253, 44451, 48554, 17840, 23994, 32190, 36291, 44485, 28112, 38353, 34263, 32223, 26094, 38384, 15858, 30195, 52722, 24058, 15867, 15870, 42495, 15872, 15882, 44555, 38415, 15891, 40468, 32284, 52767, 15910, 48678, 46638, 15920, 15924, 24118, 38482, 24155, 28252, 46687, 46692, 30310, 15980, 26221, 36465, 44668, 48768, 22152, 34451, 28317, 40606, 48801, 18082, 20130, 36514, 44709, 26282, 32435, 34490, 40640, 16068, 28357, 52937, 20178, 30419, 24276, 38644, 20218, 26364, 22278, 34581, 53013, 16159, 32550, 44847, 22324, 20277, 28468, 28472, 38712, 32573, 36675, 46940, 32617, 34675, 20340, 40831, 38788, 40837, 46983, 36745, 34701, 51088, 24471, 42916, 20390, 44966, 38831, 49076, 49083, 32702, 32703, 34750, 30659, 32720, 55255, 30680, 36826, 45022, 28646, 49134, 22513, 55281, 45044, 38901, 55285, 34815}
33||1.3736596326249575||[1226]||#@
367||1.3736596326249575||[615]||#@
388||1.3736596326249575||[1365]||#@
493||1.3736596326249575||[258]||#@
499||1.3736596326249575||[48]||#@
604||1.7871723858778346||[48, 142]||#@
819||1.3736596326249575||[1149]||#@
930||1.3736596326249575||[362]||#@
1032||1.3736596326249575||[615]||#@
1072||1.3736596326249575||[50]||#@
1085||1.3736596326249575||[135]||#@
1112||1.3736596326249575||[2962]||#@
1297||1.3736596326249575||[360]||#@
4512||1.3736596326249575||[1746]||#@
4589||1.3736596326249575||[542]||#@
4693||1.3736596326249575||[557]||#@
5267||1.3736596326249575||[3788]||#@
5284||1.3736596326249575||[53]||#@
8271||1.3736596326249575||[155]||#@
14496||2.0290618401007277||[1564, 35667, 97821]||#@
15709||1.3736596326249575||[155]||#@
15858||1.3736596326249575||[1608]||#@
15867||1.3736596326249575||[146]||#@
15870||1.3736596326249575||[135]||#@
15872||1.3736596326249575||[1087]||#@
15882||1.3736596326249575||[1074]||#@
15891||1.3736596326249575||[146]||#@
15910||1.3736596326249575||[146]||#@
15920||1.3736596326249575||[1105]||#@
15924||1.3736596326249575||[105]||#@
15980||1.3736596326249575||[480]||#@
16068||1.3736596326249575||[480]||#@
16159||1.7871723858778346||[368, 374]||#@
16854||1.3736596326249575||[248]||#@
17215||1.3736596326249575||[170]||#@
17313||1.3736596326249575||[297]||#@
17430||1.3736596326249575||[289]||#@
17729||1.3736596326249575||[483]||#@
17840||1.3736596326249575||[292]||#@
18082||1.3736596326249575||[428]||#@
18870||1.3736596326249575||[83]||#@
19583||1.3736596326249575||[150]||#@
19616||1.3736596326249575||[346]||#@
19632||1.3736596326249575||[33]||#@
19633||1.3736596326249575||[23]||#@
19645||1.3736596326249575||[133]||#@
19723||1.3736596326249575||[160]||#@
19803||1.3736596326249575||[136]||#@
20130||1.3736596326249575||[118]||#@
20178||1.3736596326249575||[63]||#@
20218||1.3736596326249575||[54]||#@
20277||1.3736596326249575||[53]||#@
20340||1.3736596326249575||[205]||#@
20390||1.3736596326249575||[524]||#@
20614||1.3736596326249575||[93]||#@
20692||1.3736596326249575||[93]||#@
20963||1.3736596326249575||[122]||#@
21233||1.3736596326249575||[79]||#@
21276||1.3736596326249575||[1038]||#@
21278||1.3736596326249575||[72]||#@
21283||1.3736596326249575||[230]||#@
21382||1.3736596326249575||[242]||#@
21393||1.3736596326249575||[5568]||#@
21398||1.3736596326249575||[783]||#@
21439||1.3736596326249575||[472]||#@
21482||1.3736596326249575||[264]||#@
21512||1.3736596326249575||[131]||#@
21551||1.3736596326249575||[78]||#@
21658||1.3736596326249575||[547]||#@
21741||1.3736596326249575||[43]||#@
22152||1.3736596326249575||[594]||#@
22278||1.3736596326249575||[173]||#@
22324||1.3736596326249575||[192]||#@
22513||1.3736596326249575||[67]||#@
22532||1.3736596326249575||[18]||#@
22538||2.0290618401007277||[1112, 2095, 2524]||#@
22609||1.3736596326249575||[9]||#@
22737||1.3736596326249575||[4956]||#@
22971||1.7871723858778346||[1576, 1734]||#@
23058||1.3736596326249575||[471]||#@
23236||1.3736596326249575||[1744]||#@
23373||2.0290618401007277||[1866, 2438, 3132]||#@
23420||1.3736596326249575||[258]||#@
23423||1.3736596326249575||[2193]||#@
23800||1.3736596326249575||[106]||#@
23892||1.3736596326249575||[567]||#@
23902||1.3736596326249575||[127]||#@
23945||1.3736596326249575||[874]||#@
23994||1.3736596326249575||[631]||#@
24058||1.3736596326249575||[573]||#@
24118||1.3736596326249575||[208]||#@
24155||1.3736596326249575||[937]||#@
24276||1.3736596326249575||[1093]||#@
24471||1.7871723858778346||[2773, 18127]||#@
24980||1.3736596326249575||[19]||#@
25063||2.2006851391307114||[2940, 6042, 21733, 24579]||#@
25092||1.3736596326249575||[5886]||#@
25095||1.3736596326249575||[1457]||#@
25193||1.3736596326249575||[1260]||#@
25389||1.3736596326249575||[275]||#@
25461||1.3736596326249575||[159]||#@
25624||1.3736596326249575||[3948]||#@
25725||2.0290618401007277||[1596, 1617, 4925]||#@
25812||1.3736596326249575||[1837]||#@
25858||1.3736596326249575||[1193]||#@
25861||1.3736596326249575||[1204]||#@
25873||1.3736596326249575||[2232]||#@
25905||1.3736596326249575||[2317]||#@
25968||1.3736596326249575||[1887]||#@
25973||1.3736596326249575||[4314]||#@
25975||1.7871723858778346||[3004, 3364]||#@
26094||1.3736596326249575||[2771]||#@
26221||1.3736596326249575||[80]||#@
26282||2.0290618401007277||[173, 356, 982]||#@
26364||1.3736596326249575||[146]||#@
26834||2.2006851391307114||[356, 393, 403, 1387]||#@
26903||1.7871723858778346||[161, 876]||#@
26967||1.7871723858778346||[564, 1114]||#@
27006||1.3736596326249575||[7686]||#@
27159||1.3736596326249575||[157]||#@
27372||1.3736596326249575||[99]||#@
27408||1.3736596326249575||[546]||#@
27461||1.3736596326249575||[324]||#@
27528||1.3736596326249575||[479]||#@
27530||1.7871723858778346||[915, 968]||#@
27532||1.3736596326249575||[2920]||#@
27605||1.3736596326249575||[1850]||#@
27715||1.3736596326249575||[222]||#@
27946||1.3736596326249575||[715]||#@
28003||1.3736596326249575||[1222]||#@
28038||1.3736596326249575||[414]||#@
28112||1.3736596326249575||[1703]||#@
28252||1.3736596326249575||[105]||#@
28317||1.3736596326249575||[131]||#@
28357||1.3736596326249575||[1857]||#@
28468||1.3736596326249575||[124]||#@
28472||1.3736596326249575||[347]||#@
28646||1.3736596326249575||[196]||#@
28834||1.3736596326249575||[2442]||#@
28840||1.3736596326249575||[2876]||#@
28885||1.3736596326249575||[12]||#@
28913||1.3736596326249575||[346]||#@
28964||1.3736596326249575||[525]||#@
28972||1.3736596326249575||[17]||#@
29071||1.3736596326249575||[69]||#@
29101||1.3736596326249575||[768]||#@
29213||1.3736596326249575||[504]||#@
29252||1.3736596326249575||[25]||#@
29312||2.0290618401007277||[2785, 5909, 21682]||#@
29441||1.3736596326249575||[18]||#@
29517||1.3736596326249575||[1774]||#@
29521||1.3736596326249575||[752]||#@
29622||1.3736596326249575||[360]||#@
29741||2.0290618401007277||[8217, 12397, 12790]||#@
29742||1.3736596326249575||[208]||#@
29780||1.3736596326249575||[115]||#@
29807||1.7871723858778346||[424, 477]||#@
29841||1.3736596326249575||[2734]||#@
29849||1.3736596326249575||[272]||#@
29860||1.3736596326249575||[602]||#@
29905||1.3736596326249575||[29]||#@
30038||1.3736596326249575||[34]||#@
30104||1.3736596326249575||[337]||#@
30195||1.7871723858778346||[970, 5316]||#@
30310||1.3736596326249575||[315]||#@
30419||1.3736596326249575||[1814]||#@
30659||1.3736596326249575||[1697]||#@
30680||1.3736596326249575||[4322]||#@
30767||1.3736596326249575||[5228]||#@
30818||1.3736596326249575||[271]||#@
30978||1.7871723858778346||[3214, 3288]||#@
30979||1.3736596326249575||[4932]||#@
31075||1.3736596326249575||[362]||#@
31102||1.3736596326249575||[330]||#@
31235||1.3736596326249575||[418]||#@
31261||1.3736596326249575||[31]||#@
31411||1.3736596326249575||[1041]||#@
31489||2.0290618401007277||[4690, 4854, 22100]||#@
31605||1.3736596326249575||[54]||#@
31638||1.3736596326249575||[181]||#@
31691||1.3736596326249575||[1524]||#@
31700||1.7871723858778346||[2678, 16698]||#@
32145||1.3736596326249575||[901]||#@
32150||1.3736596326249575||[354]||#@
32190||1.3736596326249575||[31]||#@
32223||1.3736596326249575||[490]||#@
32284||1.7871723858778346||[138, 248]||#@
32435||1.3736596326249575||[41]||#@
32550||1.3736596326249575||[2427]||#@
32573||1.3736596326249575||[2877]||#@
32617||1.3736596326249575||[33]||#@
32702||1.3736596326249575||[642]||#@
32703||2.0290618401007277||[3574, 3583, 4451]||#@
32720||1.3736596326249575||[7]||#@
32853||1.3736596326249575||[1503]||#@
32878||1.3736596326249575||[510]||#@
32898||1.7871723858778346||[3674, 13694]||#@
32932||1.3736596326249575||[402]||#@
32952||1.3736596326249575||[59]||#@
33105||1.3736596326249575||[232]||#@
33161||1.3736596326249575||[2004]||#@
33349||1.3736596326249575||[653]||#@
33353||1.3736596326249575||[24]||#@
33703||1.3736596326249575||[22]||#@
34070||1.3736596326249575||[267]||#@
34088||1.3736596326249575||[321]||#@
34137||1.3736596326249575||[447]||#@
34202||1.3736596326249575||[1787]||#@
34263||2.0290618401007277||[581, 884, 1021]||#@
34451||1.3736596326249575||[567]||#@
34490||1.3736596326249575||[117]||#@
34581||1.3736596326249575||[8677]||#@
34675||1.3736596326249575||[250]||#@
34701||2.0290618401007277||[22, 38, 1352]||#@
34750||1.3736596326249575||[3280]||#@
34815||1.3736596326249575||[109]||#@
34889||1.3736596326249575||[77]||#@
34908||1.3736596326249575||[21]||#@
35024||1.3736596326249575||[8373]||#@
35025||2.0290618401007277||[936, 1050, 1347]||#@
35134||1.3736596326249575||[1472]||#@
35171||1.3736596326249575||[7223]||#@
35173||1.3736596326249575||[344]||#@
35414||1.7871723858778346||[373, 399]||#@
35569||1.3736596326249575||[3332]||#@
35646||1.3736596326249575||[85]||#@
35691||2.0290618401007277||[5923, 21414, 24215]||#@
35821||1.3736596326249575||[142]||#@
35825||1.7871723858778346||[4549, 8144]||#@
35855||1.7871723858778346||[131, 142]||#@
35923||1.3736596326249575||[451]||#@
35939||1.3736596326249575||[149]||#@
35947||1.3736596326249575||[69]||#@
36119||1.3736596326249575||[190]||#@
36253||1.3736596326249575||[4417]||#@
36291||1.3736596326249575||[870]||#@
36465||1.3736596326249575||[381]||#@
36514||1.3736596326249575||[213]||#@
36675||1.3736596326249575||[93]||#@
36745||1.3736596326249575||[817]||#@
36826||1.7871723858778346||[143, 3803]||#@
36870||1.3736596326249575||[2784]||#@
36888||1.3736596326249575||[1015]||#@
37004||1.3736596326249575||[243]||#@
37076||2.0290618401007277||[300, 3671, 3775]||#@
37126||1.3736596326249575||[1752]||#@
37176||1.3736596326249575||[46]||#@
37300||2.2006851391307114||[1091, 1097, 1128, 1139]||#@
37311||1.7871723858778346||[80, 224]||#@
37412||1.3736596326249575||[192]||#@
37481||1.7871723858778346||[6639, 9199]||#@
37666||1.3736596326249575||[4573]||#@
37727||1.3736596326249575||[280]||#@
37763||1.3736596326249575||[40]||#@
37825||1.3736596326249575||[4032]||#@
38040||1.3736596326249575||[18]||#@
38086||2.0290618401007277||[406, 1047, 1682]||#@
38156||1.7871723858778346||[200, 384]||#@
38243||1.7871723858778346||[43, 48]||#@
38249||1.3736596326249575||[576]||#@
38353||1.3736596326249575||[1680]||#@
38384||1.3736596326249575||[803]||#@
38415||1.7871723858778346||[286, 1881]||#@
38482||1.3736596326249575||[808]||#@
38644||1.3736596326249575||[1113]||#@
38712||1.3736596326249575||[221]||#@
38788||1.7871723858778346||[5418, 5587]||#@
38831||1.3736596326249575||[104]||#@
38901||1.3736596326249575||[4335]||#@
39066||1.3736596326249575||[1339]||#@
39233||1.3736596326249575||[271]||#@
39276||2.0290618401007277||[767, 1192, 1641]||#@
39288||1.7871723858778346||[49, 54]||#@
39363||2.0290618401007277||[1735, 4695, 19829]||#@
39483||1.7871723858778346||[691, 948]||#@
39496||1.7871723858778346||[1209, 1297]||#@
39550||1.3736596326249575||[1841]||#@
39617||1.3736596326249575||[126]||#@
39696||1.3736596326249575||[469]||#@
39959||1.3736596326249575||[538]||#@
40201||1.3736596326249575||[2604]||#@
40299||1.3736596326249575||[44]||#@
40468||1.3736596326249575||[817]||#@
40606||1.3736596326249575||[113]||#@
40640||1.3736596326249575||[29]||#@
40831||1.3736596326249575||[361]||#@
40837||1.3736596326249575||[50]||#@
41027||2.0290618401007277||[705, 1645, 1703]||#@
41035||1.3736596326249575||[75]||#@
41158||1.3736596326249575||[3326]||#@
41191||1.3736596326249575||[738]||#@
41874||1.3736596326249575||[26006]||#@
42340||1.3736596326249575||[99]||#@
42495||2.614197892383588||[57, 1194, 1326, 1702, 1860, 2204, 2213, 2233]||#@
42916||1.3736596326249575||[41]||#@
43138||1.3736596326249575||[7283]||#@
43152||1.3736596326249575||[1081]||#@
43394||1.3736596326249575||[49]||#@
43397||1.3736596326249575||[175]||#@
43544||1.3736596326249575||[34432]||#@
43547||1.3736596326249575||[46]||#@
43823||1.3736596326249575||[1745]||#@
43907||1.3736596326249575||[129]||#@
44015||1.3736596326249575||[896]||#@
44019||1.3736596326249575||[962]||#@
44040||1.3736596326249575||[1864]||#@
44107||1.3736596326249575||[1811]||#@
44137||2.0290618401007277||[2462, 5480, 21397]||#@
44383||1.3736596326249575||[221]||#@
44451||2.534536695803013||[1488, 1933, 3524, 3598, 3657, 3667, 3707]||#@
44485||1.3736596326249575||[55]||#@
44555||2.0290618401007277||[317, 805, 1234]||#@
44668||1.3736596326249575||[1854]||#@
44709||1.3736596326249575||[52]||#@
44847||1.7871723858778346||[238, 416]||#@
44966||1.7871723858778346||[52, 121]||#@
45022||1.3736596326249575||[815]||#@
45044||1.3736596326249575||[2927]||#@
45230||1.3736596326249575||[129]||#@
45252||1.3736596326249575||[283]||#@
45277||1.3736596326249575||[7324]||#@
45287||1.3736596326249575||[589]||#@
45374||1.3736596326249575||[364]||#@
45410||1.3736596326249575||[8]||#@
45424||1.7871723858778346||[12811, 25636]||#@
45621||1.3736596326249575||[1972]||#@
45713||1.3736596326249575||[42]||#@
45721||1.3736596326249575||[15]||#@
45778||1.3736596326249575||[190]||#@
45892||1.3736596326249575||[66]||#@
45937||1.3736596326249575||[996]||#@
45941||1.3736596326249575||[1379]||#@
46054||1.3736596326249575||[200]||#@
46251||1.3736596326249575||[6638]||#@
46265||1.7871723858778346||[324, 801]||#@
46279||1.3736596326249575||[269]||#@
46638||1.7871723858778346||[21027, 24392]||#@
46687||1.3736596326249575||[455]||#@
46692||1.7871723858778346||[496, 575]||#@
46940||1.3736596326249575||[16952]||#@
46983||1.3736596326249575||[1847]||#@
47164||1.3736596326249575||[114]||#@
47185||1.3736596326249575||[208]||#@
47228||1.3736596326249575||[483]||#@
47255||1.3736596326249575||[1536]||#@
47301||2.0290618401007277||[3624, 7595, 8873]||#@
47668||1.3736596326249575||[893]||#@
47674||1.3736596326249575||[154]||#@
47993||1.3736596326249575||[76]||#@
48098||1.3736596326249575||[2892]||#@
48104||2.2006851391307114||[88, 1847, 1887, 1900]||#@
48215||1.3736596326249575||[143]||#@
48244||1.3736596326249575||[95]||#@
48248||1.3736596326249575||[1461]||#@
48454||1.7871723858778346||[718, 1277]||#@
48533||1.3736596326249575||[157]||#@
48554||1.3736596326249575||[64]||#@
48678||1.3736596326249575||[485]||#@
48768||1.3736596326249575||[7965]||#@
48801||1.7871723858778346||[1385, 6724]||#@
49076||1.3736596326249575||[171]||#@
49083||1.3736596326249575||[126]||#@
49134||1.3736596326249575||[7265]||#@
49337||1.3736596326249575||[16371]||#@
49371||2.0290618401007277||[738, 2893, 15983]||#@
49594||1.3736596326249575||[334]||#@
49628||1.3736596326249575||[540]||#@
49696||1.7871723858778346||[908, 991]||#@
49803||1.3736596326249575||[201]||#@
49870||1.7871723858778346||[143, 8535]||#@
49940||1.3736596326249575||[505]||#@
49954||1.3736596326249575||[152]||#@
49958||1.3736596326249575||[520]||#@
50060||1.3736596326249575||[27]||#@
50082||1.7871723858778346||[78, 456]||#@
50142||1.3736596326249575||[196]||#@
50182||1.3736596326249575||[975]||#@
50193||1.3736596326249575||[9259]||#@
50205||1.3736596326249575||[2792]||#@
50282||1.7871723858778346||[162, 200]||#@
50374||1.3736596326249575||[79]||#@
51088||1.3736596326249575||[630]||#@
51242||2.0290618401007277||[112, 249, 343]||#@
51245||1.3736596326249575||[61]||#@
51333||1.3736596326249575||[353]||#@
51335||1.3736596326249575||[7821]||#@
51432||1.3736596326249575||[2175]||#@
51440||1.7871723858778346||[312, 1221]||#@
51452||2.2006851391307114||[6380, 7080, 7134, 11265]||#@
51507||1.3736596326249575||[200]||#@
51511||1.3736596326249575||[804]||#@
51654||1.3736596326249575||[2016]||#@
51693||2.0290618401007277||[738, 2893, 15986]||#@
51847||1.3736596326249575||[32]||#@
52247||1.3736596326249575||[73]||#@
52266||1.3736596326249575||[1850]||#@
52278||1.3736596326249575||[3541]||#@
52283||1.3736596326249575||[158]||#@
52434||1.3736596326249575||[10003]||#@
52461||1.3736596326249575||[46]||#@
