zhang
{0, 22531, 8197, 14341, 55305, 21, 38934, 55317, 2077, 14368, 12338, 10298, 12352, 12355, 49221, 55367, 4170, 77, 78, 55375, 16467, 10328, 16474, 14428, 30813, 16494, 12405, 124, 34941, 2175, 143, 10383, 12435, 4245, 51353, 160, 163, 24750, 12470, 49337, 10428, 30912, 47301, 2247, 2248, 14542, 45264, 4305, 12500, 224, 242, 258, 30978, 10502, 2311, 2312, 2315, 20748, 10511, 4371, 14611, 45331, 281, 4378, 14619, 10529, 8482, 8493, 4398, 4406, 14663, 24906, 53578, 339, 12636, 354, 367, 22912, 12674, 43403, 14733, 2448, 2454, 14742, 31132, 53662, 420, 10661, 35236, 10671, 442, 45513, 466, 43481, 16872, 10732, 2548, 51702, 25087, 519, 524, 529, 43544, 43551, 8739, 12835, 549, 551, 47655, 14889, 14929, 10839, 43624, 14956, 2687, 47758, 10897, 23189, 666, 2714, 15003, 39580, 27298, 15012, 51877, 43687, 37545, 4780, 51885, 686, 15026, 4797, 4800, 43715, 21191, 8912, 53971, 21208, 742, 45800, 43755, 4844, 41711, 8947, 761, 54022, 775, 39689, 11020, 11035, 45851, 805, 2857, 4906, 49967, 2866, 9016, 834, 13129, 9048, 25432, 2922, 9084, 43910, 23433, 43922, 9122, 2993, 33726, 29638, 981, 13271, 11233, 48097, 48098, 35817, 39913, 29680, 15346, 11253, 21503, 3071, 11265, 1032, 1033, 3081, 1037, 48143, 1046, 11287, 21542, 19516, 1086, 5182, 19519, 19520, 1090, 21573, 9287, 19527, 23623, 50249, 3155, 1110, 9314, 13416, 13423, 3187, 52341, 15480, 23673, 9343, 9348, 13444, 21639, 9353, 25738, 31892, 21655, 11419, 21660, 1185, 1191, 3244, 1197, 1198, 3249, 15538, 31924, 29882, 11452, 23749, 11462, 1228, 36049, 44243, 1238, 15579, 1252, 48358, 50407, 1263, 54514, 21756, 1278, 13578, 13606, 13607, 25899, 11570, 1336, 15672, 9531, 1340, 9537, 34121, 1357, 13646, 44366, 11604, 11612, 11619, 3431, 23916, 44401, 3442, 42371, 23952, 54677, 1430, 19863, 19864, 1433, 40343, 1440, 34225, 15804, 11710, 19906, 24003, 11723, 30156, 11748, 3559, 15858, 15861, 42487, 19960, 46584, 9724, 9732, 3595, 11787, 1554, 1571, 13863, 48680, 11817, 22060, 11821, 3632, 52784, 13877, 44600, 1595, 1602, 11844, 11850, 13899, 28236, 1613, 13903, 15952, 1617, 15955, 15956, 15961, 15964, 15966, 20062, 34398, 15970, 40546, 15977, 1642, 15979, 15980, 3696, 15984, 15985, 15987, 15988, 15995, 52863, 13954, 16003, 16005, 16014, 16017, 32401, 16019, 16022, 11929, 36506, 1697, 9891, 16038, 20141, 11958, 3772, 44734, 11973, 22220, 24282, 20190, 50912, 3811, 26340, 1767, 9960, 7918, 26351, 34548, 7929, 9980, 20221, 20227, 3844, 16140, 1807, 26385, 16146, 16147, 34577, 10005, 16153, 12058, 20253, 7968, 16161, 34592, 20266, 20282, 1859, 26437, 10070, 10071, 1881, 8027, 1884, 1887, 22387, 44918, 3959, 24439, 10105, 34683, 12162, 30606, 14223, 12184, 1945, 10138, 10147, 1957, 32678, 14249, 36778, 53176, 1977, 4040, 26578, 2011, 4065, 14313, 12272, 18419, 40950, 2045}
609||1.7958800173440752||[21]||#@
615||1.7958800173440752||[29]||#@
622||1.7958800173440752||[20]||#@
634||1.7958800173440752||[17]||#@
650||1.7958800173440752||[17]||#@
657||1.7958800173440752||[17]||#@
658||1.7958800173440752||[19]||#@
659||1.7958800173440752||[17]||#@
663||1.7958800173440752||[22]||#@
671||1.7958800173440752||[17]||#@
684||1.7958800173440752||[19]||#@
690||1.7958800173440752||[17]||#@
692||1.7958800173440752||[17]||#@
702||1.7958800173440752||[20]||#@
703||1.7958800173440752||[31]||#@
710||1.7958800173440752||[19]||#@
713||1.7958800173440752||[17]||#@
717||1.7958800173440752||[19]||#@
723||1.7958800173440752||[17]||#@
747||1.7958800173440752||[18]||#@
749||1.7958800173440752||[17]||#@
756||1.7958800173440752||[17]||#@
763||1.7958800173440752||[19]||#@
776||1.7958800173440752||[17]||#@
777||1.7958800173440752||[17]||#@
796||1.7958800173440752||[17]||#@
804||1.7958800173440752||[17]||#@
813||1.7958800173440752||[17]||#@
843||1.7958800173440752||[19]||#@
845||1.7958800173440752||[22]||#@
865||1.7958800173440752||[17]||#@
867||1.7958800173440752||[19]||#@
874||1.7958800173440752||[19]||#@
879||1.7958800173440752||[20]||#@
891||1.7958800173440752||[17]||#@
896||1.7958800173440752||[17]||#@
907||1.7958800173440752||[17]||#@
916||1.7958800173440752||[17]||#@
918||1.7958800173440752||[17]||#@
920||1.7958800173440752||[18]||#@
925||1.7958800173440752||[18]||#@
936||1.7958800173440752||[17]||#@
942||1.7958800173440752||[17]||#@
943||1.7958800173440752||[17]||#@
960||1.7958800173440752||[19]||#@
964||1.7958800173440752||[17]||#@
966||1.7958800173440752||[18]||#@
982||1.7958800173440752||[17]||#@
986||1.7958800173440752||[17]||#@
990||1.7958800173440752||[17]||#@
992||1.7958800173440752||[23]||#@
997||1.7958800173440752||[20]||#@
1000||1.7958800173440752||[19]||#@
1020||1.7958800173440752||[22]||#@
1034||1.7958800173440752||[17]||#@
1043||1.7958800173440752||[18]||#@
1055||1.7958800173440752||[19]||#@
1065||1.7958800173440752||[20]||#@
1066||1.7958800173440752||[18]||#@
1078||1.7958800173440752||[18]||#@
1092||1.7958800173440752||[18]||#@
1094||1.7958800173440752||[19]||#@
1097||1.7958800173440752||[19]||#@
1119||1.7958800173440752||[42]||#@
1124||1.7958800173440752||[21]||#@
1132||1.7958800173440752||[19]||#@
1146||1.7958800173440752||[22]||#@
1151||1.7958800173440752||[23]||#@
1155||1.7958800173440752||[19]||#@
1158||1.7958800173440752||[20]||#@
1163||1.7958800173440752||[20]||#@
1164||1.7958800173440752||[22]||#@
1181||1.7958800173440752||[19]||#@
1182||1.7958800173440752||[19]||#@
1192||1.7958800173440752||[18]||#@
1193||1.7958800173440752||[19]||#@
1199||1.7958800173440752||[17]||#@
1220||1.7958800173440752||[18]||#@
1221||1.7958800173440752||[17]||#@
1224||1.7958800173440752||[18]||#@
1249||1.7958800173440752||[20]||#@
1251||1.7958800173440752||[17]||#@
1255||1.7958800173440752||[21]||#@
1285||1.7958800173440752||[18]||#@
2197||1.7958800173440752||[25]||#@
4743||1.7958800173440752||[25]||#@
5930||1.7958800173440752||[51]||#@
6347||1.7958800173440752||[51]||#@
6561||1.7958800173440752||[51]||#@
6765||1.7958800173440752||[94]||#@
22030||1.7958800173440752||[34]||#@
22460||1.7958800173440752||[23]||#@
27454||1.7958800173440752||[23]||#@
30054||1.7958800173440752||[83]||#@
33091||1.7958800173440752||[57]||#@
34501||1.7958800173440752||[27]||#@
37377||1.7958800173440752||[75]||#@
40455||1.7958800173440752||[89]||#@
45050||1.7958800173440752||[15]||#@
46416||1.7958800173440752||[46]||#@
51591||1.7958800173440752||[122]||#@
zhou
{1031, 25613, 16, 531, 55317, 46103, 1052, 43551, 549, 551, 34343, 553, 558, 1072, 562, 1080, 4667, 49724, 1086, 64, 16452, 19527, 74, 77, 78, 47181, 15952, 37457, 55375, 55376, 1110, 1112, 29272, 114, 630, 635, 34941, 639, 128, 52863, 132, 1156, 47758, 143, 1167, 44177, 666, 679, 1191, 170, 1197, 686, 29359, 31924, 40123, 700, 1215, 706, 23749, 715, 28876, 720, 31954, 1238, 1240, 1244, 734, 1247, 737, 26338, 742, 19185, 40693, 246, 44277, 28923, 19196, 255, 258, 1283, 54022, 775, 2311, 39689, 266, 783, 4371, 281, 4378, 292, 810, 310, 4406, 319, 324, 44366, 31579, 348, 861, 54629, 46439, 360, 22387, 44918, 32637, 43403, 37775, 29087, 417, 53666, 420, 421, 932, 36778, 31660, 436, 28620, 19921, 978, 470, 4572, 477, 478, 480, 484, 5095, 504, 39913, 19952, 500, 4596, 42487, 1016, 506, 25087}
16||1.8696662315049937||[73]||#@
64||1.8696662315049937||[71]||#@
74||1.8696662315049937||[155]||#@
77||1.8696662315049937||[336]||#@
78||3.176506845446947||[663, 708, 756, 759, 774]||#@
114||2.4324918490680343||[209, 632]||#@
128||2.4324918490680343||[209, 613]||#@
132||1.8696662315049937||[620]||#@
143||1.8696662315049937||[80]||#@
170||2.4324918490680343||[223, 306]||#@
246||1.8696662315049937||[335]||#@
255||1.8696662315049937||[408]||#@
258||1.8696662315049937||[547]||#@
266||2.4324918490680343||[222, 626]||#@
281||3.176506845446947||[336, 607, 610, 688, 859]||#@
292||2.761723729787639||[628, 1451, 1559]||#@
310||1.8696662315049937||[676]||#@
319||1.8696662315049937||[379]||#@
324||1.8696662315049937||[318]||#@
348||1.8696662315049937||[628]||#@
360||1.8696662315049937||[593]||#@
417||1.8696662315049937||[369]||#@
420||1.8696662315049937||[599]||#@
421||3.324549347350679||[104, 106, 121, 123, 543, 569]||#@
436||1.8696662315049937||[628]||#@
470||2.4324918490680343||[501, 775]||#@
477||2.4324918490680343||[150, 1987]||#@
478||2.761723729787639||[722, 1547, 1655]||#@
480||1.8696662315049937||[416]||#@
484||1.8696662315049937||[883]||#@
500||1.8696662315049937||[388]||#@
504||1.8696662315049937||[413]||#@
506||1.8696662315049937||[405]||#@
531||2.4324918490680343||[68, 145]||#@
549||2.761723729787639||[266, 636, 3027]||#@
551||2.4324918490680343||[219, 2330]||#@
553||1.8696662315049937||[948]||#@
558||2.761723729787639||[288, 2218, 2572]||#@
562||2.761723729787639||[744, 1567, 1675]||#@
630||2.4324918490680343||[344, 367]||#@
635||1.8696662315049937||[134]||#@
639||1.8696662315049937||[143]||#@
666||3.176506845446947||[674, 757, 796, 844, 847]||#@
679||1.8696662315049937||[294]||#@
686||1.8696662315049937||[382]||#@
700||1.8696662315049937||[68]||#@
706||2.4324918490680343||[611, 1222]||#@
715||1.8696662315049937||[219]||#@
720||1.8696662315049937||[264]||#@
734||2.4324918490680343||[458, 1019]||#@
737||2.4324918490680343||[68, 325]||#@
742||2.761723729787639||[1046, 1109, 1881]||#@
775||2.4324918490680343||[360, 1335]||#@
783||1.8696662315049937||[337]||#@
810||1.8696662315049937||[65]||#@
861||2.4324918490680343||[183, 205]||#@
932||2.4324918490680343||[145, 1929]||#@
978||1.8696662315049937||[424]||#@
1016||1.8696662315049937||[454]||#@
1031||2.761723729787639||[559, 1253, 1361]||#@
1052||2.761723729787639||[288, 2296, 2650]||#@
1072||1.8696662315049937||[470]||#@
1080||1.8696662315049937||[933]||#@
1086||3.176506845446947||[712, 757, 805, 808, 823]||#@
1110||1.8696662315049937||[148]||#@
1112||1.8696662315049937||[1461]||#@
1156||1.8696662315049937||[408]||#@
1167||1.8696662315049937||[273]||#@
1191||3.176506845446947||[272, 607, 610, 688, 859]||#@
1197||1.8696662315049937||[336]||#@
1215||1.8696662315049937||[618]||#@
1238||3.176506845446947||[663, 708, 756, 759, 774]||#@
1240||1.8696662315049937||[601]||#@
1244||1.8696662315049937||[287]||#@
1247||2.4324918490680343||[150, 1719]||#@
1283||2.4324918490680343||[222, 911]||#@
2311||1.8696662315049937||[56]||#@
4371||2.761723729787639||[95, 1300, 1365]||#@
4378||1.8696662315049937||[245]||#@
4406||1.8696662315049937||[57]||#@
4572||1.8696662315049937||[986]||#@
4596||1.8696662315049937||[983]||#@
4667||1.8696662315049937||[999]||#@
5095||2.4324918490680343||[209, 316]||#@
15952||1.8696662315049937||[4930]||#@
16452||1.8696662315049937||[218]||#@
19185||2.9953174666310742||[645, 825, 885, 965]||#@
19196||1.8696662315049937||[80]||#@
19527||1.8696662315049937||[66]||#@
19921||1.8696662315049937||[37]||#@
19952||2.4324918490680343||[228, 305]||#@
22387||2.761723729787639||[333, 670, 765]||#@
23749||2.9953174666310742||[571, 663, 744, 1103]||#@
25087||1.8696662315049937||[436]||#@
25613||1.8696662315049937||[28]||#@
26338||1.8696662315049937||[120]||#@
28620||1.8696662315049937||[101]||#@
28876||1.8696662315049937||[413]||#@
28923||1.8696662315049937||[400]||#@
29087||1.8696662315049937||[313]||#@
29272||1.8696662315049937||[30]||#@
29359||1.8696662315049937||[396]||#@
31579||1.8696662315049937||[764]||#@
31660||2.4324918490680343||[31, 246]||#@
31924||1.8696662315049937||[292]||#@
31954||1.8696662315049937||[119]||#@
32637||1.8696662315049937||[321]||#@
34343||1.8696662315049937||[778]||#@
34941||2.9953174666310742||[2292, 2294, 2296, 2298]||#@
36778||2.4324918490680343||[95, 265]||#@
37457||1.8696662315049937||[811]||#@
37775||2.761723729787639||[474, 1564, 1580]||#@
39689||1.8696662315049937||[353]||#@
39913||1.8696662315049937||[151]||#@
40123||3.176506845446947||[229, 237, 245, 382, 392]||#@
40693||1.8696662315049937||[300]||#@
42487||1.8696662315049937||[391]||#@
43403||2.9953174666310742||[475, 721, 773, 889]||#@
43551||1.8696662315049937||[1585]||#@
44177||1.8696662315049937||[1062]||#@
44277||1.8696662315049937||[156]||#@
44366||2.9953174666310742||[286, 315, 416, 444]||#@
44918||1.8696662315049937||[1102]||#@
46103||2.4324918490680343||[101, 133]||#@
46439||2.4324918490680343||[1898, 2104]||#@
47181||2.9953174666310742||[78, 128, 137, 149]||#@
47758||1.8696662315049937||[290]||#@
49724||1.8696662315049937||[157]||#@
52863||3.176506845446947||[1340, 1526, 2365, 2487, 2500]||#@
53666||1.8696662315049937||[1024]||#@
54022||2.761723729787639||[2191, 2198, 2204]||#@
54629||1.8696662315049937||[555]||#@
55317||1.8696662315049937||[225]||#@
55375||2.4324918490680343||[139, 349]||#@
55376||1.8696662315049937||[288]||#@
zhouand
{128, 1283, 132, 42487, 775, 1031, 266, 43403, 25613, 143, 16, 783, 1167, 531, 46103, 281, 666, 1052, 417, 53666, 292, 549, 932, 551, 679, 1191, 170, 810, 1197, 558, 686, 1072, 562, 436, 40123, 700, 1086, 1215, 706, 23749, 74, 715, 77, 78, 47181, 978, 470, 1110, 1238, 1240, 348, 477, 478, 734, 480, 737, 1244, 1247, 742, 19185, 114, 246, 630, 504, 635}
16||2.1870866433571443||[73]||#@
74||2.1870866433571443||[155]||#@
77||2.1870866433571443||[336]||#@
78||3.503844008890249||[663, 708, 756, 774]||#@
114||2.845465326123697||[209, 632]||#@
128||2.845465326123697||[209, 613]||#@
132||2.1870866433571443||[620]||#@
143||2.1870866433571443||[80]||#@
170||2.1870866433571443||[306]||#@
246||2.1870866433571443||[335]||#@
266||2.845465326123697||[222, 626]||#@
281||3.503844008890249||[336, 607, 688, 859]||#@
292||2.845465326123697||[1451, 1559]||#@
348||2.1870866433571443||[628]||#@
417||2.1870866433571443||[369]||#@
436||2.1870866433571443||[628]||#@
470||2.1870866433571443||[775]||#@
477||2.845465326123697||[150, 1987]||#@
478||2.845465326123697||[1547, 1655]||#@
480||2.1870866433571443||[416]||#@
504||2.1870866433571443||[413]||#@
531||2.1870866433571443||[68]||#@
549||3.2305921668163196||[266, 636, 3027]||#@
551||2.1870866433571443||[2330]||#@
558||2.845465326123697||[2218, 2572]||#@
562||2.845465326123697||[1567, 1675]||#@
630||2.1870866433571443||[344]||#@
635||2.1870866433571443||[134]||#@
666||3.503844008890249||[674, 757, 796, 844]||#@
679||2.1870866433571443||[294]||#@
686||2.1870866433571443||[382]||#@
700||2.1870866433571443||[68]||#@
706||2.1870866433571443||[1222]||#@
715||2.1870866433571443||[219]||#@
734||2.845465326123697||[458, 1019]||#@
737||2.1870866433571443||[325]||#@
742||3.2305921668163196||[1046, 1109, 1881]||#@
775||2.1870866433571443||[1335]||#@
783||2.1870866433571443||[337]||#@
810||2.1870866433571443||[65]||#@
932||2.845465326123697||[145, 1929]||#@
978||2.1870866433571443||[424]||#@
1031||2.845465326123697||[1253, 1361]||#@
1052||2.845465326123697||[2296, 2650]||#@
1072||2.1870866433571443||[470]||#@
1086||3.503844008890249||[712, 757, 805, 823]||#@
1110||2.1870866433571443||[148]||#@
1167||2.1870866433571443||[273]||#@
1191||3.503844008890249||[272, 607, 688, 859]||#@
1197||2.1870866433571443||[336]||#@
1215||2.1870866433571443||[618]||#@
1238||3.503844008890249||[663, 708, 756, 774]||#@
1240||2.1870866433571443||[601]||#@
1244||2.1870866433571443||[287]||#@
1247||2.845465326123697||[150, 1719]||#@
1283||2.845465326123697||[222, 911]||#@
19185||3.503844008890249||[645, 825, 885, 965]||#@
23749||2.1870866433571443||[663]||#@
25613||2.1870866433571443||[28]||#@
40123||2.845465326123697||[237, 245]||#@
42487||2.1870866433571443||[391]||#@
43403||2.1870866433571443||[721]||#@
46103||2.1870866433571443||[133]||#@
47181||3.2305921668163196||[128, 137, 149]||#@
53666||2.1870866433571443||[1024]||#@
zerostucco
{16}
16||4.0||[189]||#@
zhang24
{21}
21||4.0||[160]||#@
zhangzhang24
{21}
21||4.0||[159]||#@
zhang24at
{21}
21||4.0||[160]||#@
zhangfailur
{21}
21||4.0||[434]||#@
zoran
{128, 1283, 679, 20007, 266, 810, 781, 654, 52863, 208, 114, 45844, 23, 43551}
23||2.8538719643217614||[609]||#@
114||2.8538719643217614||[687]||#@
128||2.8538719643217614||[668]||#@
208||2.8538719643217614||[72]||#@
266||2.8538719643217614||[681]||#@
654||2.8538719643217614||[812]||#@
679||2.8538719643217614||[360]||#@
781||2.8538719643217614||[369]||#@
810||2.8538719643217614||[308]||#@
1283||2.8538719643217614||[602]||#@
20007||2.8538719643217614||[2075]||#@
43551||2.8538719643217614||[1001]||#@
45844||2.8538719643217614||[910]||#@
52863||2.8538719643217614||[1042]||#@
zoranobradov
{128, 1283, 679, 266, 810, 781, 654, 208, 114, 23}
23||2.9999999999999996||[609]||#@
114||2.9999999999999996||[687]||#@
128||2.9999999999999996||[668]||#@
208||2.9999999999999996||[72]||#@
266||2.9999999999999996||[681]||#@
654||2.9999999999999996||[812]||#@
679||2.9999999999999996||[360]||#@
781||2.9999999999999996||[369]||#@
810||2.9999999999999996||[308]||#@
1283||2.9999999999999996||[602]||#@
zealand
{897, 28673, 31234, 36866, 26629, 21510, 39689, 49421, 1039, 24079, 32143, 19220, 36888, 27, 38431, 40095, 25770, 21292, 22316, 49967, 18738, 51, 33462, 25275, 21948, 39483, 22847, 33215, 47296, 706, 53444, 30919, 21704, 27861, 470, 33495, 38490, 30044, 28893, 46940, 47325, 45536, 51676, 53599, 30819, 49382, 26983, 18413, 28272, 31345, 19570, 45424, 886, 38903, 36346}
27||2.259637310505756||[107]||#@
51||2.259637310505756||[706]||#@
470||2.259637310505756||[2298]||#@
706||2.259637310505756||[7567]||#@
886||2.259637310505756||[103]||#@
897||2.259637310505756||[120]||#@
1039||2.939855920289474||[233, 266]||#@
18413||2.259637310505756||[376]||#@
18738||3.6200745300731914||[340, 351, 435, 446]||#@
19220||2.259637310505756||[302]||#@
19570||2.259637310505756||[511]||#@
21292||2.259637310505756||[329]||#@
21510||2.259637310505756||[931]||#@
21704||2.259637310505756||[116]||#@
21948||2.259637310505756||[407]||#@
22316||2.259637310505756||[119]||#@
22847||2.259637310505756||[477]||#@
24079||2.259637310505756||[444]||#@
25275||2.259637310505756||[452334]||#@
25770||2.259637310505756||[74]||#@
26629||4.017976909089343||[71, 81, 94, 210, 647, 652]||#@
26983||2.259637310505756||[326]||#@
27861||2.259637310505756||[502]||#@
28272||2.259637310505756||[214]||#@
28673||2.259637310505756||[176]||#@
28893||2.259637310505756||[3286]||#@
30044||2.259637310505756||[153]||#@
30819||2.259637310505756||[407]||#@
30919||2.259637310505756||[150]||#@
31234||2.259637310505756||[1153]||#@
31345||2.259637310505756||[797]||#@
32143||2.259637310505756||[446]||#@
33215||2.939855920289474||[11848, 11856]||#@
33462||3.6200745300731914||[13, 3368, 3382, 3551]||#@
33495||2.259637310505756||[1930]||#@
36346||2.939855920289474||[4840, 4849]||#@
36866||2.939855920289474||[133, 529]||#@
36888||2.259637310505756||[3134]||#@
38431||4.612807076777055||[368, 419, 965, 986, 1004, 1484, 7562, 11835, 11856, 11877, 11897]||#@
38490||2.259637310505756||[129]||#@
38903||2.939855920289474||[1243, 1255]||#@
39483||2.259637310505756||[101]||#@
39689||2.259637310505756||[2307]||#@
40095||2.259637310505756||[459]||#@
45424||3.6200745300731914||[6389, 40116, 52993, 53309]||#@
45536||2.259637310505756||[150]||#@
46940||2.259637310505756||[2862]||#@
47296||3.8390560112277936||[5281, 5424, 5432, 5469, 5476]||#@
47325||2.259637310505756||[237]||#@
49382||2.259637310505756||[187]||#@
49421||3.3377582993056256||[702, 709, 711]||#@
49967||3.3377582993056256||[94721, 94723, 94724]||#@
51676||2.259637310505756||[207]||#@
53444||2.259637310505756||[937]||#@
53599||2.259637310505756||[472]||#@
zealandfadi
{27, 886}
27||3.6989700043360187||[107]||#@
886||3.6989700043360187||[103]||#@
zubiaga
{29}
29||5.204119982655925||[163, 792]||#@
zubiagaalberto
{29}
29||5.204119982655925||[163, 792]||#@
zerootherwis
{19789, 932, 29, 551}
29||4.420821874749048||[599, 648]||#@
551||3.397940008672037||[3612]||#@
932||3.397940008672037||[1346]||#@
19789||3.397940008672037||[194]||#@
zs
{352, 33, 481, 163, 388, 170, 716, 1100, 306, 819, 1046, 1080, 1081, 1112}
33||2.8538719643217614||[449]||#@
163||2.8538719643217614||[434]||#@
170||2.8538719643217614||[95]||#@
306||2.8538719643217614||[648]||#@
352||2.8538719643217614||[648]||#@
388||2.8538719643217614||[218]||#@
481||2.8538719643217614||[582]||#@
716||2.8538719643217614||[287]||#@
819||2.8538719643217614||[218]||#@
1046||2.8538719643217614||[485]||#@
1080||2.8538719643217614||[501]||#@
1081||2.8538719643217614||[582]||#@
1100||2.8538719643217614||[382]||#@
1112||2.8538719643217614||[613]||#@
zsgl
{352, 33, 481, 163, 388, 306, 819, 1046, 1080, 1081, 1112}
33||2.9586073148417746||[449]||#@
163||2.9586073148417746||[434]||#@
306||2.9586073148417746||[648]||#@
352||2.9586073148417746||[648]||#@
388||2.9586073148417746||[218]||#@
481||2.9586073148417746||[582]||#@
819||2.9586073148417746||[218]||#@
1046||2.9586073148417746||[485]||#@
1080||2.9586073148417746||[501]||#@
1081||2.9586073148417746||[582]||#@
1112||2.9586073148417746||[613]||#@
zeromean
{388, 50193, 39573, 45980, 1052, 24350, 33, 26407, 558, 26032, 819, 43962, 52415, 706, 19651, 19657, 35024, 52434, 1112, 52572, 31453, 44255, 19813}
33||2.638272163982407||[492]||#@
388||2.638272163982407||[261]||#@
558||2.638272163982407||[3529]||#@
706||2.638272163982407||[2607]||#@
819||2.638272163982407||[261]||#@
1052||2.638272163982407||[2247]||#@
1112||2.638272163982407||[656]||#@
19651||2.638272163982407||[401]||#@
19657||2.638272163982407||[45]||#@
19813||2.638272163982407||[885]||#@
24350||2.638272163982407||[819]||#@
26032||2.638272163982407||[2064]||#@
26407||2.638272163982407||[1058]||#@
31453||2.638272163982407||[207]||#@
35024||3.4324712220664333||[3273, 7930]||#@
39573||2.638272163982407||[1022]||#@
43962||2.638272163982407||[1361]||#@
44255||2.638272163982407||[1094]||#@
45980||2.638272163982407||[298]||#@
50193||3.4324712220664333||[3647, 8836]||#@
52415||2.638272163982407||[119]||#@
52434||3.4324712220664333||[4261, 9571]||#@
52572||2.638272163982407||[29]||#@
zal
{388, 1033, 1046, 33, 163, 549, 45613, 306, 819, 1080, 1081, 706, 1228, 468, 981, 470, 1112, 352, 481, 742, 242}
33||2.6777807052660805||[2119]||#@
163||2.6777807052660805||[1222]||#@
242||2.6777807052660805||[619]||#@
306||2.6777807052660805||[1223]||#@
352||2.6777807052660805||[1140]||#@
388||2.6777807052660805||[1883]||#@
468||2.6777807052660805||[1072]||#@
470||2.6777807052660805||[1763]||#@
481||2.6777807052660805||[1097]||#@
549||2.6777807052660805||[3490]||#@
706||2.6777807052660805||[5941]||#@
742||2.6777807052660805||[2038]||#@
819||2.6777807052660805||[1962]||#@
981||2.6777807052660805||[2428]||#@
1033||2.6777807052660805||[666]||#@
1046||2.6777807052660805||[987]||#@
1080||2.6777807052660805||[1554]||#@
1081||2.6777807052660805||[1370]||#@
1112||2.6777807052660805||[5579]||#@
1228||2.6777807052660805||[1091]||#@
45613||2.6777807052660805||[7515]||#@
zalhybrid
{352, 33, 481, 163, 388, 549, 706, 742, 1033, 1228, 242, 306, 468, 819, 470, 981, 1046, 1081, 1080, 1112}
33||2.6989700043360183||[2119]||#@
163||2.6989700043360183||[1222]||#@
242||2.6989700043360183||[619]||#@
306||2.6989700043360183||[1223]||#@
352||2.6989700043360183||[1140]||#@
388||2.6989700043360183||[1883]||#@
468||2.6989700043360183||[1072]||#@
470||2.6989700043360183||[1763]||#@
481||2.6989700043360183||[1097]||#@
549||2.6989700043360183||[3490]||#@
706||2.6989700043360183||[5941]||#@
742||2.6989700043360183||[2038]||#@
819||2.6989700043360183||[1962]||#@
981||2.6989700043360183||[2428]||#@
1033||2.6989700043360183||[666]||#@
1046||2.6989700043360183||[987]||#@
1080||2.6989700043360183||[1554]||#@
1081||2.6989700043360183||[1370]||#@
1112||2.6989700043360183||[5579]||#@
1228||2.6989700043360183||[1091]||#@
zurada
{388, 138, 1046, 33, 929, 163, 686, 306, 819, 1080, 1081, 706, 1228, 981, 470, 1110, 1112, 601, 1244, 352, 481, 98, 635, 510}
33||2.6197887582883936||[2324]||#@
98||2.6197887582883936||[3440]||#@
138||2.6197887582883936||[1294]||#@
163||2.6197887582883936||[1294]||#@
306||2.6197887582883936||[1295]||#@
352||2.6197887582883936||[1212]||#@
388||2.6197887582883936||[2088]||#@
470||2.6197887582883936||[2529]||#@
481||2.6197887582883936||[1169]||#@
510||2.6197887582883936||[575]||#@
601||2.6197887582883936||[553]||#@
635||2.6197887582883936||[1487]||#@
686||2.6197887582883936||[1195]||#@
706||2.6197887582883936||[4845]||#@
819||2.6197887582883936||[2167]||#@
929||2.6197887582883936||[981]||#@
981||2.6197887582883936||[2697]||#@
1046||2.6197887582883936||[1059]||#@
1080||2.6197887582883936||[2054]||#@
1081||2.6197887582883936||[1442]||#@
1110||2.6197887582883936||[3977]||#@
1112||2.6197887582883936||[4160]||#@
1228||2.6197887582883936||[1181]||#@
1244||2.6197887582883936||[672]||#@
zuradacomput
{388, 138, 1046, 33, 929, 163, 686, 306, 819, 1080, 1081, 706, 1228, 981, 470, 1110, 1112, 601, 1244, 352, 481, 98, 635, 510}
33||2.6197887582883936||[2324]||#@
98||2.6197887582883936||[3440]||#@
138||2.6197887582883936||[1294]||#@
163||2.6197887582883936||[1294]||#@
306||2.6197887582883936||[1295]||#@
352||2.6197887582883936||[1212]||#@
388||2.6197887582883936||[2088]||#@
470||2.6197887582883936||[2529]||#@
481||2.6197887582883936||[1169]||#@
510||2.6197887582883936||[575]||#@
601||2.6197887582883936||[553]||#@
635||2.6197887582883936||[1487]||#@
686||2.6197887582883936||[1195]||#@
706||2.6197887582883936||[4845]||#@
819||2.6197887582883936||[2167]||#@
929||2.6197887582883936||[981]||#@
981||2.6197887582883936||[2697]||#@
